"void SDS4<double>::W3SDS4<Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#3}>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data const&, Ocean<double>::Data const&, Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#3}, Array2D<SigID, DirID, double>&)",2.68%,6.30%,3.2005,0.3125,0.9241,0.7043,422.2382,9.7286,2.3041,2.8910,14.5310,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] TABU_TAUHF<double>::calc_TABU_TAUHFT2(Settings const&, double)",2.44%,2.59%,1.4420,0.6935,0.8998,0.5617,300.2188,0.1417,0.0472,0.0247,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__ieee754_exp_fma",2.39%,1.94%,1.1026,0.9069,0.8933,0.8356,526.1598,1.4325,0.2723,0.3252,0.0000,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"[inlined] double* std::transform<double const*, double const*, double*, owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const::{lambda(double, double)#1}>(double const*, double const*, double const*, double*, owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const::{lambda(double, double)#1})",2.36%,0.65%,0.3732,2.6796,2.3408,1.3736,564.8639,248.1459,43.9302,212.8742,781.5203,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7bd39",2.28%,6.07%,3.6222,0.2761,0.9679,0.4886,558.2113,0.0092,0.0016,0.0066,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"mca_btl_vader.so!0x7f88",1.46%,1.82%,1.6975,0.5891,2.6962,1.2607,1062.0958,0.0568,0.0053,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] _mm256_mul_pd(double __vector(4), double __vector(4))",1.28%,0.69%,0.7402,1.3509,1.0213,0.7197,572.4122,156.1051,27.2715,79.6879,409.3413,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::min<double>(double const&, double const&)",1.24%,1.50%,1.6573,0.6034,0.8527,0.6344,506.1434,0.2277,0.0450,0.0053,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7bd37",1.20%,3.84%,4.3808,0.2283,1.0798,0.5013,483.7306,0.0041,0.0009,0.0021,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] double const& std::min<double>(double const&, double const&)",0.97%,2.48%,3.4778,0.2875,0.4852,1.1108,322.5267,22.2119,6.8868,0.7165,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] void calc_FLALL_KELEM_NM_implicit<double>(Vec2D<double> const&, Vec2D<double> const&, Vec2D<double> const&, std::array<Vec2D<double>, 3ul> const&, FLALL_KELEM_NM_t<double>&)",0.86%,1.93%,3.0509,0.3278,0.4946,1.9096,288.8642,5.8440,2.0231,0.1195,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"NScheme_implicit_V2<false, false, true, false, double>::calc_nextTimestep(DomainDecomposition const&, double, int, Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double>&, Atmosphere<double>&, Ocean<double> const&, Array1D<NodeID, BC> const&, Sources<double>&, Timings<true>&, Array1D_view<NodeID, double>, Array1D<NodeID, Vec2D<double> > const&, Array1D<NodeID, double> const&, Array1D<NodeID, Vec2D<double> > const&, Array1D<NodeID, Vec2D<double> > const&, Array1D<NodeID, Vec2D<double> > const&) [clone .isra.0]",0.79%,1.44%,2.4743,0.4042,0.6770,1.3054,594.3396,25.9767,4.3707,2.0755,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] void owt::krylov::simd::axpy<double>(double*, double, double const*, unsigned long)",0.72%,0.14%,0.2713,3.6866,1.8303,1.2200,618.9684,212.5901,34.3459,179.3123,703.8270,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] _mm256_add_pd(double __vector(4), double __vector(4))",0.70%,0.31%,0.5974,1.6740,1.0929,0.7583,590.9446,167.0830,28.2739,77.9599,454.1504,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__memset_avx512_unaligned_erms",0.68%,0.11%,0.2158,4.6335,3.7611,1.5436,2722.7139,689.3805,25.3196,605.0885,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"mca_btl_vader.so!0x7f15",0.64%,1.36%,2.8959,0.3453,1.1510,0.5531,591.8487,0.0235,0.0040,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f59",0.63%,1.54%,3.3131,0.3018,1.2046,0.5653,531.4342,0.0103,0.0019,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] void owt::krylov::simd::axpy<double>(double*, double, double const*, unsigned long)",0.63%,0.27%,0.5922,1.6886,0.9621,0.5822,383.3819,73.6735,19.2167,52.6239,250.8163,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] void FKM2ASPAR<double>(NodeID, unsigned int, unsigned int, unsigned long, double, Array2D<SigID, DirID, FLALL_KELEM_NM_t<double> > const&, Array3D<NodeID, SigID, DirID, double>&, Array3D<unsigned int, SigID, DirID, double>&)",0.62%,1.09%,2.3951,0.4175,0.6281,1.3756,514.7155,62.1924,12.0829,5.6671,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] _mm256_storeu_pd(double*, double __vector(4))",0.61%,0.23%,0.5065,1.9744,1.2982,0.8753,605.2632,172.3860,28.4812,82.2456,483.8947,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"expf64",0.61%,0.56%,1.2637,0.7913,0.8063,0.7423,510.5390,1.8532,0.3630,0.3254,0.0000,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"[inlined] double const& std::max<double>(double const&, double const&)",0.60%,1.57%,3.5805,0.2793,0.5430,1.2136,328.1575,21.6421,6.5950,0.7003,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f28",0.59%,1.39%,3.2361,0.3090,1.0480,0.4997,584.9273,0.0115,0.0020,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x802b",0.58%,1.43%,3.3771,0.2961,0.9203,0.4513,549.3893,0.0000,0.0000,0.0056,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"Sources_ST4<double>::SRC_post(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double>&, Atmosphere<double>::Data&, Ocean<double> const&, NodeID) [clone .isra.0]",0.57%,1.24%,2.9408,0.3400,0.8239,0.6027,377.8965,4.3447,1.1497,1.2487,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x8007",0.57%,1.39%,3.3287,0.3004,0.9892,0.4835,573.8464,0.0057,0.0010,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] void owt::krylov::simd::fused_multiply_add<double>(double*, double const*, double const*, unsigned long)",0.57%,0.23%,0.5510,1.8148,1.1834,0.8126,608.0752,168.1866,27.6588,77.6540,477.6540,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"void Sources<double>::SRCE_implicit<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double>&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*) [clone .isra.0]",0.53%,1.04%,2.6544,0.3767,0.9997,0.8387,422.7161,86.4580,20.4530,59.1587,39.9416,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__ieee754_log_fma",0.49%,0.28%,0.7758,1.2889,0.9431,1.0711,326.0932,0.9431,0.2892,0.6288,0.0000,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"[inlined] double pow4<double>(double)",0.43%,0.30%,0.9466,1.0564,0.8866,1.0920,248.5223,0.1075,0.0432,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x8161",0.36%,0.95%,3.5618,0.2808,0.9135,0.4987,561.7667,0.1173,0.0209,0.0335,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"__ieee754_pow_fma",0.36%,0.76%,2.8783,0.3474,0.8456,0.6145,363.9211,10.8988,2.9948,4.7604,0.0000,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"[inlined] owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const::{lambda(double, double)#1}::operator()(double, double) const",0.36%,0.13%,0.4840,2.0663,2.0625,1.2717,545.0000,205.4375,37.6950,173.4375,643.5000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double pow2<double>(double)",0.30%,0.09%,0.4278,2.3373,1.1073,1.1861,419.0801,0.0852,0.0203,0.1704,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] _mm256_add_pd(double __vector(4), double __vector(4))",0.30%,0.07%,0.3188,3.1371,2.4194,1.4160,586.4055,155.7604,26.5619,127.9954,469.9309,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double* std::transform<double const*, double const*, double*, owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const::{lambda(double, double)#1}>(double const*, double const*, double const*, double*, owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const::{lambda(double, double)#1})",0.29%,0.06%,0.2887,3.4634,2.4869,1.5690,565.4450,257.8534,45.6019,229.8429,1052.2251,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"ompi_request_default_wait",0.29%,0.34%,1.6295,0.6137,1.9608,0.9288,797.3856,0.0934,0.0117,0.0233,0.0000,"/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6"
"[inlined] _mm256_add_pd(double __vector(4), double __vector(4))",0.29%,0.11%,0.5358,1.8664,1.5636,0.9658,444.9183,84.5060,18.9936,51.1016,240.6539,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"void SIN4<double>::W3SIN4<Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#2}>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data const&, Ocean<double>::Data const&, double, SIN4<double>::TAU_t&, Array2D<SigID, DirID, unsigned char>&, Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#2}) [clone .isra.0]",0.28%,0.70%,3.4441,0.2904,1.0632,0.8850,438.9775,1.2216,0.2783,0.6560,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"ompi_coll_libnbc_progress",0.27%,0.63%,3.1417,0.3183,1.0669,0.5931,605.8682,0.0762,0.0126,0.0635,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_libnbc.so"
"mca_btl_vader.so!0x800b",0.27%,0.06%,0.2978,3.3584,4.1040,1.9698,7184.6785,0.0000,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8027",0.26%,0.40%,2.1071,0.4746,2.8396,1.2780,805.4011,0.0000,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[PLT.SEC]",0.26%,0.37%,1.9902,0.5025,2.5581,1.1373,841.8248,0.0213,0.0025,0.0213,0.0000,"/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6"
"unsigned long long project_wave_action_roundoff<double>(DomainDecomposition const&, Array3D<NodeID, SigID, DirID, double>&)",0.25%,0.20%,1.1104,0.9006,1.3418,0.4798,261.2470,18.1926,6.9637,0.1184,1.1050,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
